"commodity_code","obs_date","alert_level","alert_name","crisis_index","triggers","사유"
"CU","2021-04-26","2","주의","93.93752712478316","변동성급증","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100, 변동성급증)"
"CU","2021-05-03","3","경계","97.87520700431342","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100) 관련 이벤트: 'Spence광산의노조파업가능성제기로공급차질이슈에따른가격상승압력이심화됨.또한LME전기동재고량이' (severity 0.49)"
"CU","2021-05-10","3","경계","97.87520700431342","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100) 관련 이벤트: 'Spence광산의노조파업가능성제기로공급차질이슈에따른가격상승압력이심화됨.또한LME전기동재고량이' (severity 0.49)"
"CU","2021-05-17","3","경계","97.87520700431342","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100) 관련 이벤트: 'Spence광산의노조파업가능성제기로공급차질이슈에따른가격상승압력이심화됨.또한LME전기동재고량이' (severity 0.49)"
"CU","2021-05-24","3","경계","97.87520700431342","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100) 관련 이벤트: 'Spence광산의노조파업가능성제기로공급차질이슈에따른가격상승압력이심화됨.또한LME전기동재고량이' (severity 0.49)"
"CU","2021-05-31","3","경계","97.87520700431342","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100) 관련 이벤트: 'Spence광산의노조파업가능성제기로공급차질이슈에따른가격상승압력이심화됨.또한LME전기동재고량이' (severity 0.49)"
"CU","2021-06-07","3","경계","95.87149305391112","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100)"
"CU","2021-06-14","2","주의","95.87149305391112","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-06-21","2","주의","95.87149305391112","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-06-28","2","주의","95.87149305391112","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-07-05","2","주의","94.9409144457292","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 95/100)"
"CU","2021-07-12","2","주의","94.9409144457292","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 95/100)"
"CU","2021-07-19","2","주의","94.9409144457292","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 95/100)"
"CU","2021-07-26","2","주의","94.9409144457292","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 95/100)"
"CU","2021-08-02","2","주의","94.33105064191398","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: '‐ FreeportIndonesia(FI)는2018년12월발급된특별광업사업허가권(IUPK)에따라2023년말까지동(Copper)' (Indonesia, severity 0.50)"
"CU","2021-08-09","2","주의","94.33105064191398","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: '‐ FreeportIndonesia(FI)는2018년12월발급된특별광업사업허가권(IUPK)에따라2023년말까지동(Copper)' (Indonesia, severity 0.50)"
"CU","2021-08-16","2","주의","94.33105064191398","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: '‐ FreeportIndonesia(FI)는2018년12월발급된특별광업사업허가권(IUPK)에따라2023년말까지동(Copper)' (Indonesia, severity 0.50)"
"CU","2021-08-23","2","주의","94.33105064191398","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: '‐ FreeportIndonesia(FI)는2018년12월발급된특별광업사업허가권(IUPK)에따라2023년말까지동(Copper)' (Indonesia, severity 0.50)"
"CU","2021-08-30","2","주의","94.33105064191398","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: '‐ FreeportIndonesia(FI)는2018년12월발급된특별광업사업허가권(IUPK)에따라2023년말까지동(Copper)' (Indonesia, severity 0.50)"
"CU","2021-09-06","2","주의","94.10658909849548","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 현재까지칠레동광산들의생산차질은일부지역에서나타나고있으나,현지광산들은지하수를해수로대체하' (severity 0.49)"
"CU","2021-09-13","2","주의","94.10658909849548","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 현재까지칠레동광산들의생산차질은일부지역에서나타나고있으나,현지광산들은지하수를해수로대체하' (severity 0.49)"
"CU","2021-09-20","2","주의","94.10658909849548","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 현재까지칠레동광산들의생산차질은일부지역에서나타나고있으나,현지광산들은지하수를해수로대체하' (severity 0.49)"
"CU","2021-09-27","2","주의","94.10658909849548","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 현재까지칠레동광산들의생산차질은일부지역에서나타나고있으나,현지광산들은지하수를해수로대체하' (severity 0.49)"
"CU","2021-10-04","3","경계","96.88990310276664","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: 'Copper사는 광산노조와 9월초에 임금계약 조건에 합의하면서 파업이 종료됨' (severity 0.49)"
"CU","2021-10-11","3","경계","96.88990310276664","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: 'Copper사는 광산노조와 9월초에 임금계약 조건에 합의하면서 파업이 종료됨' (severity 0.49)"
"CU","2021-10-18","3","경계","96.88990310276664","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: 'Copper사는 광산노조와 9월초에 임금계약 조건에 합의하면서 파업이 종료됨' (severity 0.49)"
"CU","2021-10-25","3","경계","96.88990310276664","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: 'Copper사는 광산노조와 9월초에 임금계약 조건에 합의하면서 파업이 종료됨' (severity 0.49)"
"CU","2021-11-01","3","경계","96.30442753812412","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100)"
"CU","2021-11-08","2","주의","96.30442753812412","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-11-15","2","주의","96.30442753812412","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-11-22","2","주의","96.30442753812412","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-11-29","2","주의","96.30442753812412","nan","[CU · 주의(Yellow)] 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 96/100)"
"CU","2021-12-06","3","경계","95.57946146161883","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■인도네시아, `23년부터 동광 수출금지 전망' (인도네시아, severity 0.85)"
"CU","2021-12-13","3","경계","95.57946146161883","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■인도네시아, `23년부터 동광 수출금지 전망' (인도네시아, severity 0.85)"
"CU","2021-12-20","3","경계","95.57946146161883","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■인도네시아, `23년부터 동광 수출금지 전망' (인도네시아, severity 0.85)"
"CU","2021-12-27","3","경계","95.57946146161883","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■인도네시아, `23년부터 동광 수출금지 전망' (인도네시아, severity 0.85)"
"CU","2022-01-03","3","경계","96.467185681811","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■ 인도네시아, `23년부터 동광 수출금지 전망으로 국내 수입리스크 대비 필요' (인도네시아, severity 0.85)"
"CU","2022-01-10","3","경계","96.467185681811","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■ 인도네시아, `23년부터 동광 수출금지 전망으로 국내 수입리스크 대비 필요' (인도네시아, severity 0.85)"
"CU","2022-01-17","3","경계","96.467185681811","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■ 인도네시아, `23년부터 동광 수출금지 전망으로 국내 수입리스크 대비 필요' (인도네시아, severity 0.85)"
"CU","2022-01-24","3","경계","96.467185681811","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■ 인도네시아, `23년부터 동광 수출금지 전망으로 국내 수입리스크 대비 필요' (인도네시아, severity 0.85)"
"CU","2022-01-31","3","경계","96.467185681811","지정학0.85","[CU · 경계(Orange)] 주요 생산국의 정세불안 심화(전쟁발발, 주요시설 파괴, 추가 수출제한 등) / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 96/100, 지정학0.85) 관련 이벤트: '■ 인도네시아, `23년부터 동광 수출금지 전망으로 국내 수입리스크 대비 필요' (인도네시아, severity 0.85)"
"CU","2022-02-07","3","경계","97.2276637638894","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100)"
"CU","2022-02-14","3","경계","97.2276637638894","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100)"
"CU","2022-02-21","3","경계","97.2276637638894","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100)"
"CU","2022-02-28","3","경계","97.2276637638894","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100)"
"CU","2022-03-07","3","경계","97.88338635740496","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100)"
"CU","2022-03-14","3","경계","97.88338635740496","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100)"
"CU","2022-03-21","3","경계","97.88338635740496","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100)"
"CU","2022-03-28","3","경계","97.88338635740496","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 98/100)"
"CU","2022-04-04","3","경계","97.17696007749583","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: '동광의품위저하 및100일이상지속된지역주민들의도로봉쇄에따라생산차질이발생함.지역주민들' (severity 0.49)"
"CU","2022-04-11","3","경계","97.17696007749583","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: '동광의품위저하 및100일이상지속된지역주민들의도로봉쇄에따라생산차질이발생함.지역주민들' (severity 0.49)"
"CU","2022-04-18","3","경계","97.17696007749583","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: '동광의품위저하 및100일이상지속된지역주민들의도로봉쇄에따라생산차질이발생함.지역주민들' (severity 0.49)"
"CU","2022-04-25","3","경계","97.17696007749583","nan","[CU · 경계(Orange)] 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 97/100) 관련 이벤트: '동광의품위저하 및100일이상지속된지역주민들의도로봉쇄에따라생산차질이발생함.지역주민들' (severity 0.49)"
"CU","2022-05-02","3","경계","93.5020444056738","nan","[CU · 경계(Orange)] 저장·생산·공급 시설의 대형재난 발생 및 수송경로 일부 봉쇄로 인한 단기적 차질 / 국제 핵심광물 시장의 가격 변동성 급증 및 핵심광물 조달 일부 차질. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 페루Southern Copper사는 Couajone광산의주민저항에따른 가동중단 여파로1분기 동생산량이' (페루, severity 0.70)"
"CU","2022-05-09","2","주의","93.5020444056738","nan","[CU · 주의(Yellow)] 저장·생산·공급 시설의 재난 발생 및 수송경로 불안정성 확산으로 수급위기 발생 가능성이 있는 상태 / 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 페루Southern Copper사는 Couajone광산의주민저항에따른 가동중단 여파로1분기 동생산량이' (페루, severity 0.70)"
"CU","2022-05-16","2","주의","93.5020444056738","nan","[CU · 주의(Yellow)] 저장·생산·공급 시설의 재난 발생 및 수송경로 불안정성 확산으로 수급위기 발생 가능성이 있는 상태 / 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 페루Southern Copper사는 Couajone광산의주민저항에따른 가동중단 여파로1분기 동생산량이' (페루, severity 0.70)"
"CU","2022-05-23","2","주의","93.5020444056738","nan","[CU · 주의(Yellow)] 저장·생산·공급 시설의 재난 발생 및 수송경로 불안정성 확산으로 수급위기 발생 가능성이 있는 상태 / 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 페루Southern Copper사는 Couajone광산의주민저항에따른 가동중단 여파로1분기 동생산량이' (페루, severity 0.70)"
"CU","2022-05-30","2","주의","93.5020444056738","nan","[CU · 주의(Yellow)] 저장·생산·공급 시설의 재난 발생 및 수송경로 불안정성 확산으로 수급위기 발생 가능성이 있는 상태 / 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 94/100) 관련 이벤트: 'Ÿ 페루Southern Copper사는 Couajone광산의주민저항에따른 가동중단 여파로1분기 동생산량이' (페루, severity 0.70)"
"CU","2022-06-06","2","주의","89.86614250400085","nan","[CU · 주의(Yellow)] 주요 생산국의 정세불안 증가(생산·수송시설 파괴 등으로 인한 생산차질 발생 및 부분적 수출제한) / 국제 핵심광물 시장의 가격 변동성 급증. (산출근거: 수급위기지수 90/100) 관련 이벤트: 'Ÿ 페루 Southern Copper사는 2월 Cuajone광산의 시위여파로 7주이상 가동이 중단되면서 당사의' (페루, severity 0.80)"
"CU","2022-06-13","1","관심","89.86614250400085","nan","[CU · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100) 관련 이벤트: 'Ÿ 페루 Southern Copper사는 2월 Cuajone광산의 시위여파로 7주이상 가동이 중단되면서 당사의' (페루, severity 0.80)"
"CU","2022-06-20","1","관심","89.86614250400085","nan","[CU · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100) 관련 이벤트: 'Ÿ 페루 Southern Copper사는 2월 Cuajone광산의 시위여파로 7주이상 가동이 중단되면서 당사의' (페루, severity 0.80)"
"CU","2022-06-27","1","관심","89.86614250400085","nan","[CU · 관심(Blue)] 주요 생산국의 정세불안(테러·폭동 등으로 인한 생산차질 및 수출제한 우려) / 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 90/100) 관련 이벤트: 'Ÿ 페루 Southern Copper사는 2월 Cuajone광산의 시위여파로 7주이상 가동이 중단되면서 당사의' (페루, severity 0.80)"
"CU","2022-07-04","1","관심","57.07752571228904","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100, 변동성급증) 관련 이벤트: 'Ÿ 상기 제련소의 가동폐쇄로 인해 인도는 정련동 수급을 위해 순수출국에서 순수입국으로 전환되었으' (severity 0.49)"
"CU","2022-07-11","1","관심","57.07752571228904","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100, 변동성급증) 관련 이벤트: 'Ÿ 상기 제련소의 가동폐쇄로 인해 인도는 정련동 수급을 위해 순수출국에서 순수입국으로 전환되었으' (severity 0.49)"
"CU","2022-07-18","1","관심","57.07752571228904","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100, 변동성급증) 관련 이벤트: 'Ÿ 상기 제련소의 가동폐쇄로 인해 인도는 정련동 수급을 위해 순수출국에서 순수입국으로 전환되었으' (severity 0.49)"
"CU","2022-07-25","1","관심","57.07752571228904","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 57/100, 변동성급증) 관련 이벤트: 'Ÿ 상기 제련소의 가동폐쇄로 인해 인도는 정련동 수급을 위해 순수출국에서 순수입국으로 전환되었으' (severity 0.49)"
"CU","2022-08-01","1","관심","68.90139536963773","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 69/100, 변동성급증)"
"CU","2022-08-08","1","관심","68.90139536963773","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 69/100, 변동성급증)"
"CU","2022-08-15","1","관심","68.90139536963773","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 69/100, 변동성급증)"
"CU","2022-08-22","1","관심","68.90139536963773","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 69/100, 변동성급증)"
"CU","2022-08-29","1","관심","68.90139536963773","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 69/100, 변동성급증)"
"CU","2022-09-05","1","관심","62.42131213298185","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100, 변동성급증)"
"CU","2022-09-12","1","관심","62.42131213298185","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100, 변동성급증)"
"CU","2022-09-19","1","관심","62.42131213298185","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100, 변동성급증)"
"CU","2022-09-26","1","관심","62.42131213298185","변동성급증","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 62/100, 변동성급증)"
"CU","2022-10-03","1","관심","59.31112449390418","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 59/100)"
"CU","2022-10-10","0","정상","59.31112449390418","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-10-17","0","정상","59.31112449390418","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-10-24","0","정상","59.31112449390418","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-10-31","0","정상","59.31112449390418","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-11-07","0","정상","70.9823662511714","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-11-14","0","정상","70.9823662511714","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-11-21","0","정상","70.9823662511714","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-11-28","0","정상","70.9823662511714","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-12-05","0","정상","79.19997147729555","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-12-12","0","정상","79.19997147729555","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-12-19","0","정상","79.19997147729555","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2022-12-26","0","정상","79.19997147729555","nan","정상 — 위기지수·변동성·지정학 트리거 모두 임계 이하."
"CU","2023-01-02","1","관심","88.94631225894774","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 89/100)"
"CU","2023-01-09","1","관심","88.94631225894774","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 89/100)"
"CU","2023-01-16","1","관심","88.94631225894774","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 89/100)"
"CU","2023-01-23","1","관심","88.94631225894774","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 89/100)"
"CU","2023-01-30","1","관심","88.94631225894774","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 89/100)"
"CU","2023-02-06","1","관심","87.878491911422","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 88/100) 관련 이벤트: '가회복되는가운데주요국생산차질및거래소재고량감소세로전기동가격상승압력이발생함.이에따라' (severity 0.49)"
"CU","2023-02-13","1","관심","87.878491911422","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 88/100) 관련 이벤트: '가회복되는가운데주요국생산차질및거래소재고량감소세로전기동가격상승압력이발생함.이에따라' (severity 0.49)"
"CU","2023-02-20","1","관심","87.878491911422","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 88/100) 관련 이벤트: '가회복되는가운데주요국생산차질및거래소재고량감소세로전기동가격상승압력이발생함.이에따라' (severity 0.49)"
"CU","2023-02-27","1","관심","87.878491911422","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 88/100) 관련 이벤트: '가회복되는가운데주요국생산차질및거래소재고량감소세로전기동가격상승압력이발생함.이에따라' (severity 0.49)"
"CU","2023-03-06","1","관심","86.49613552875465","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100) 관련 이벤트: '지속되면서달러강세화에따른위험자산기피심리및공급차질우려완화로전기동가격하방압력이발생함' (severity 0.49)"
"CU","2023-03-13","1","관심","86.49613552875465","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100) 관련 이벤트: '지속되면서달러강세화에따른위험자산기피심리및공급차질우려완화로전기동가격하방압력이발생함' (severity 0.49)"
"CU","2023-03-20","1","관심","86.49613552875465","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100) 관련 이벤트: '지속되면서달러강세화에따른위험자산기피심리및공급차질우려완화로전기동가격하방압력이발생함' (severity 0.49)"
"CU","2023-03-27","1","관심","86.49613552875465","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100) 관련 이벤트: '지속되면서달러강세화에따른위험자산기피심리및공급차질우려완화로전기동가격하방압력이발생함' (severity 0.49)"
"CU","2023-04-03","1","관심","86.28672360060847","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100)"
"CU","2023-04-10","1","관심","86.28672360060847","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100)"
"CU","2023-04-17","1","관심","86.28672360060847","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100)"
"CU","2023-04-24","1","관심","86.28672360060847","nan","[CU · 관심(Blue)] 국제 핵심광물 시장의 가격 변동성 증가. (산출근거: 수급위기지수 86/100)"
